Rank,Category1,Category2,Name,Size,Calories,Sugars (g),Image,Dietary Fibre (g),Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Protein (g),Caffeine (mg)
23,Hot Coffees,Brewed Coffees,Featured Dark Roast Coffee,Tall,5,0,https://globalassets.starbucks.com/assets/0279f9c5fa5941d2a65dd183d7a0b386.jpg,,,,,,,,,
23,Hot Coffees,Brewed Coffees,Featured Dark Roast Coffee,Grande,5,0,https://globalassets.starbucks.com/assets/0279f9c5fa5941d2a65dd183d7a0b386.jpg,,,,,,,,,
23,Hot Coffees,Brewed Coffees,Featured Dark Roast Coffee,Venti,5,0,https://globalassets.starbucks.com/assets/0279f9c5fa5941d2a65dd183d7a0b386.jpg,,,,,,,,,
21,Hot Coffees,Brewed Coffees,Pike Place® Roast,Short,5,0,https://globalassets.starbucks.com/assets/bffaf0f27e124801abcabe09f05b0fb2.jpg,,,,,,,,,
21,Hot Coffees,Brewed Coffees,Pike Place® Roast,Tall,5,0,https://globalassets.starbucks.com/assets/bffaf0f27e124801abcabe09f05b0fb2.jpg,,,,,,,,,
21,Hot Coffees,Brewed Coffees,Pike Place® Roast,Grande,5,0,https://globalassets.starbucks.com/assets/bffaf0f27e124801abcabe09f05b0fb2.jpg,,,,,,,,,
21,Hot Coffees,Brewed Coffees,Pike Place® Roast,Venti,5,0,https://globalassets.starbucks.com/assets/bffaf0f27e124801abcabe09f05b0fb2.jpg,,,,,,,,,
,Hot Coffees,Cappuccinos,Blonde Cappuccino,Short,80,7,https://globalassets.starbucks.com/assets/5c515339667943ce84dc56effdf5fc1b.jpg,,,,,,,,,
,Hot Coffees,Cappuccinos,Blonde Cappuccino,Tall,90,8,https://globalassets.starbucks.com/assets/5c515339667943ce84dc56effdf5fc1b.jpg,,,,,,,,,
,Hot Coffees,Cappuccinos,Blonde Cappuccino,Grande,120,10,https://globalassets.starbucks.com/assets/5c515339667943ce84dc56effdf5fc1b.jpg,,,,,,,,,
,Hot Coffees,Cappuccinos,Blonde Cappuccino,Venti,150,14,https://globalassets.starbucks.com/assets/5c515339667943ce84dc56effdf5fc1b.jpg,,,,,,,,,
26,Hot Coffees,Cappuccinos,Cappuccino,Short,80,7,https://globalassets.starbucks.com/assets/5c515339667943ce84dc56effdf5fc1b.jpg,,,,,,,,,
26,Hot Coffees,Cappuccinos,Cappuccino,Tall,90,8,https://globalassets.starbucks.com/assets/5c515339667943ce84dc56effdf5fc1b.jpg,,,,,,,,,
26,Hot Coffees,Cappuccinos,Cappuccino,Grande,120,10,https://globalassets.starbucks.com/assets/5c515339667943ce84dc56effdf5fc1b.jpg,,,,,,,,,
26,Hot Coffees,Cappuccinos,Cappuccino,Venti,150,14,https://globalassets.starbucks.com/assets/5c515339667943ce84dc56effdf5fc1b.jpg,,,,,,,,,
,Hot Coffees,Espresso Shots,Espresso,Solo,5,0,https://globalassets.starbucks.com/assets/ec519dd5642c41629194192cce582135.jpg,,,,,,,,,
,Hot Coffees,Espresso Shots,Espresso,Doppio,10,0,https://globalassets.starbucks.com/assets/ec519dd5642c41629194192cce582135.jpg,,,,,,,,,
,Hot Coffees,Espresso Shots,Espresso,Triple,15,0,https://globalassets.starbucks.com/assets/ec519dd5642c41629194192cce582135.jpg,,,,,,,,,
,Hot Coffees,Espresso Shots,Espresso,Quad,20,0,https://globalassets.starbucks.com/assets/ec519dd5642c41629194192cce582135.jpg,,,,,,,,,
,Hot Coffees,Espresso Shots,Espresso con Panna,Solo,30,1,https://globalassets.starbucks.com/assets/e9330b18ae524e69bdcbe97460d6f5bb.jpg,,,,,,,,,
,Hot Coffees,Espresso Shots,Espresso con Panna,Doppio,35,1,https://globalassets.starbucks.com/assets/e9330b18ae524e69bdcbe97460d6f5bb.jpg,,,,,,,,,
,Hot Coffees,Espresso Shots,Espresso con Panna,Triple,40,1,https://globalassets.starbucks.com/assets/e9330b18ae524e69bdcbe97460d6f5bb.jpg,,,,,,,,,
,Hot Coffees,Espresso Shots,Espresso con Panna,Quad,55,1,https://globalassets.starbucks.com/assets/e9330b18ae524e69bdcbe97460d6f5bb.jpg,,,,,,,,,
25,Hot Coffees,Flat Whites,Almondmilk Honey Flat White,Short,80,12,https://globalassets.starbucks.com/assets/77801559b72b469583f4d484adc1bfa7.jpg,,,,,,,,,
25,Hot Coffees,Flat Whites,Almondmilk Honey Flat White,Tall,120,18,https://globalassets.starbucks.com/assets/77801559b72b469583f4d484adc1bfa7.jpg,,,,,,,,,
25,Hot Coffees,Flat Whites,Almondmilk Honey Flat White,Grande,170,24,https://globalassets.starbucks.com/assets/77801559b72b469583f4d484adc1bfa7.jpg,,,,,,,,,
25,Hot Coffees,Flat Whites,Almondmilk Honey Flat White,Venti,210,31,https://globalassets.starbucks.com/assets/77801559b72b469583f4d484adc1bfa7.jpg,,,,,,,,,
,Hot Coffees,Flat Whites,Almondmilk Honey Flat White with Blonde Espresso,Short,60,7,https://globalassets.starbucks.com/assets/77801559b72b469583f4d484adc1bfa7.jpg,,,,,,,,,
,Hot Coffees,Flat Whites,Almondmilk Honey Flat White with Blonde Espresso,Tall,110,14,https://globalassets.starbucks.com/assets/77801559b72b469583f4d484adc1bfa7.jpg,,,,,,,,,
,Hot Coffees,Flat Whites,Almondmilk Honey Flat White with Blonde Espresso,Grande,150,20,https://globalassets.starbucks.com/assets/77801559b72b469583f4d484adc1bfa7.jpg,,,,,,,,,
,Hot Coffees,Flat Whites,Almondmilk Honey Flat White with Blonde Espresso,Venti,190,26,https://globalassets.starbucks.com/assets/77801559b72b469583f4d484adc1bfa7.jpg,,,,,,,,,
,Hot Coffees,Flat Whites,Blonde Flat White,Short,110,8,https://globalassets.starbucks.com/assets/fedee22e49724cd09fbcc7ee2e567377.jpg,,,,,,,,,
,Hot Coffees,Flat Whites,Blonde Flat White,Tall,170,13,https://globalassets.starbucks.com/assets/fedee22e49724cd09fbcc7ee2e567377.jpg,,,,,,,,,
,Hot Coffees,Flat Whites,Blonde Flat White,Grande,220,17,https://globalassets.starbucks.com/assets/fedee22e49724cd09fbcc7ee2e567377.jpg,,,,,,,,,
,Hot Coffees,Flat Whites,Blonde Flat White,Venti,290,22,https://globalassets.starbucks.com/assets/fedee22e49724cd09fbcc7ee2e567377.jpg,,,,,,,,,
17,Hot Coffees,Flat Whites,Flat White,Short,110,8,https://globalassets.starbucks.com/assets/9eb90cb6981d42f5859376c4be666060.jpg,,,,,,,,,
17,Hot Coffees,Flat Whites,Flat White,Tall,170,13,https://globalassets.starbucks.com/assets/9eb90cb6981d42f5859376c4be666060.jpg,,,,,,,,,
17,Hot Coffees,Flat Whites,Flat White,Grande,220,17,https://globalassets.starbucks.com/assets/9eb90cb6981d42f5859376c4be666060.jpg,,,,,,,,,
17,Hot Coffees,Flat Whites,Flat White,Venti,290,22,https://globalassets.starbucks.com/assets/9eb90cb6981d42f5859376c4be666060.jpg,,,,,,,,,
,Hot Coffees,Lattes,Blonde Caffè Latte,Short,100,9,https://globalassets.starbucks.com/assets/b635f407bbcd49e7b8dd9119ce33f76e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Blonde Caffè Latte,Tall,150,14,https://globalassets.starbucks.com/assets/b635f407bbcd49e7b8dd9119ce33f76e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Blonde Caffè Latte,Grande,190,18,https://globalassets.starbucks.com/assets/b635f407bbcd49e7b8dd9119ce33f76e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Blonde Caffè Latte,Venti,250,23,https://globalassets.starbucks.com/assets/b635f407bbcd49e7b8dd9119ce33f76e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Blonde Smoked Butterscotch Latte,Short,140,15,https://globalassets.starbucks.com/assets/eea44e2041234b9cbaaff6607bea1d23.jpg,,,,,,,,,
,Hot Coffees,Lattes,Blonde Smoked Butterscotch Latte,Tall,230,26,https://globalassets.starbucks.com/assets/eea44e2041234b9cbaaff6607bea1d23.jpg,,,,,,,,,
,Hot Coffees,Lattes,Blonde Smoked Butterscotch Latte,Grande,310,35,https://globalassets.starbucks.com/assets/eea44e2041234b9cbaaff6607bea1d23.jpg,,,,,,,,,
,Hot Coffees,Lattes,Blonde Smoked Butterscotch Latte,Venti,410,46,https://globalassets.starbucks.com/assets/eea44e2041234b9cbaaff6607bea1d23.jpg,,,,,,,,,
,Hot Coffees,Lattes,Blonde Vanilla Latte,Tall,80,23,https://globalassets.starbucks.com/assets/b635f407bbcd49e7b8dd9119ce33f76e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Blonde Vanilla Latte,Short,110,13,https://globalassets.starbucks.com/assets/b635f407bbcd49e7b8dd9119ce33f76e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Blonde Vanilla Latte,Grande,240,31,https://globalassets.starbucks.com/assets/b635f407bbcd49e7b8dd9119ce33f76e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Blonde Vanilla Latte,Venti,310,41,https://globalassets.starbucks.com/assets/b635f407bbcd49e7b8dd9119ce33f76e.jpg,,,,,,,,,
5,Hot Coffees,Lattes,Caffè Latte,Short,100,9,https://globalassets.starbucks.com/assets/b635f407bbcd49e7b8dd9119ce33f76e.jpg,,,,,,,,,
5,Hot Coffees,Lattes,Caffè Latte,Tall,150,14,https://globalassets.starbucks.com/assets/b635f407bbcd49e7b8dd9119ce33f76e.jpg,,,,,,,,,
5,Hot Coffees,Lattes,Caffè Latte,Grande,190,18,https://globalassets.starbucks.com/assets/b635f407bbcd49e7b8dd9119ce33f76e.jpg,,,,,,,,,
5,Hot Coffees,Lattes,Caffè Latte,Venti,250,23,https://globalassets.starbucks.com/assets/b635f407bbcd49e7b8dd9119ce33f76e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Cinnamon Dolce Latte,Short,190,21,https://globalassets.starbucks.com/assets/9329c03ce24f4623be25dd24d7537db2.jpg,,,,,,,,,
,Hot Coffees,Lattes,Cinnamon Dolce Latte,Tall,270,32,https://globalassets.starbucks.com/assets/9329c03ce24f4623be25dd24d7537db2.jpg,,,,,,,,,
,Hot Coffees,Lattes,Cinnamon Dolce Latte,Grande,340,41,https://globalassets.starbucks.com/assets/9329c03ce24f4623be25dd24d7537db2.jpg,,,,,,,,,
,Hot Coffees,Lattes,Cinnamon Dolce Latte,Venti,420,52,https://globalassets.starbucks.com/assets/9329c03ce24f4623be25dd24d7537db2.jpg,,,,,,,,,
19,Hot Coffees,Lattes,Coconutmilk Latte,Short,70,6,https://globalassets.starbucks.com/assets/9eb90cb6981d42f5859376c4be666060.jpg,,,,,,,,,
19,Hot Coffees,Lattes,Coconutmilk Latte,Tall,100,9,https://globalassets.starbucks.com/assets/9eb90cb6981d42f5859376c4be666060.jpg,,,,,,,,,
19,Hot Coffees,Lattes,Coconutmilk Latte,Grande,130,12,https://globalassets.starbucks.com/assets/9eb90cb6981d42f5859376c4be666060.jpg,,,,,,,,,
19,Hot Coffees,Lattes,Coconutmilk Latte,Venti,170,15,https://globalassets.starbucks.com/assets/9eb90cb6981d42f5859376c4be666060.jpg,,,,,,,,,
,Hot Coffees,Lattes,Coconutmilk Latte with Blonde Espresso,Short,70,6,https://globalassets.starbucks.com/assets/9eb90cb6981d42f5859376c4be666060.jpg,,,,,,,,,
,Hot Coffees,Lattes,Coconutmilk Latte with Blonde Espresso,Tall,100,9,https://globalassets.starbucks.com/assets/9eb90cb6981d42f5859376c4be666060.jpg,,,,,,,,,
,Hot Coffees,Lattes,Coconutmilk Latte with Blonde Espresso,Grande,130,12,https://globalassets.starbucks.com/assets/9eb90cb6981d42f5859376c4be666060.jpg,,,,,,,,,
,Hot Coffees,Lattes,Coconutmilk Latte with Blonde Espresso,Venti,170,15,https://globalassets.starbucks.com/assets/9eb90cb6981d42f5859376c4be666060.jpg,,,,,,,,,
,Hot Coffees,Lattes,Oatmilk Honey Latte,Short,140,14,https://globalassets.starbucks.com/assets/edd75880341c437ab194c14835fbb24e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Oatmilk Honey Latte,Tall,200,21,https://globalassets.starbucks.com/assets/edd75880341c437ab194c14835fbb24e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Oatmilk Honey Latte,Grande,270,28,https://globalassets.starbucks.com/assets/edd75880341c437ab194c14835fbb24e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Oatmilk Honey Latte,Venti,360,36,https://globalassets.starbucks.com/assets/edd75880341c437ab194c14835fbb24e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Oatmilk Honey Latte with Blonde Espresso,Short,120,10,https://globalassets.starbucks.com/assets/edd75880341c437ab194c14835fbb24e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Oatmilk Honey Latte with Blonde Espresso,Tall,190,17,https://globalassets.starbucks.com/assets/edd75880341c437ab194c14835fbb24e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Oatmilk Honey Latte with Blonde Espresso,Grande,260,24,https://globalassets.starbucks.com/assets/edd75880341c437ab194c14835fbb24e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Oatmilk Honey Latte with Blonde Espresso,Venti,350,32,https://globalassets.starbucks.com/assets/edd75880341c437ab194c14835fbb24e.jpg,,,,,,,,,
,Hot Coffees,Lattes,Reserve® Hazelnut Bianco Latte,Short,190,18,https://globalassets.starbucks.com/assets/049d23aac19047f4b3a40532cc24b510.jpg,,,,,,,,,
,Hot Coffees,Lattes,Reserve® Hazelnut Bianco Latte,Tall,310,30,https://globalassets.starbucks.com/assets/049d23aac19047f4b3a40532cc24b510.jpg,,,,,,,,,
,Hot Coffees,Lattes,Reserve® Hazelnut Bianco Latte,Grande,380,36,https://globalassets.starbucks.com/assets/049d23aac19047f4b3a40532cc24b510.jpg,,,,,,,,,
,Hot Coffees,Lattes,Reserve® Hazelnut Bianco Latte,Venti,520,50,https://globalassets.starbucks.com/assets/049d23aac19047f4b3a40532cc24b510.jpg,,,,,,,,,
,Hot Coffees,Lattes,Reserve® Latte,Short,110,8,https://globalassets.starbucks.com/assets/55083489399e435e81cf41d899051a5a.jpg,,,,,,,,,
,Hot Coffees,Lattes,Reserve® Latte,Tall,180,13,https://globalassets.starbucks.com/assets/55083489399e435e81cf41d899051a5a.jpg,,,,,,,,,
,Hot Coffees,Lattes,Reserve® Latte,Grande,230,18,https://globalassets.starbucks.com/assets/55083489399e435e81cf41d899051a5a.jpg,,,,,,,,,
,Hot Coffees,Lattes,Reserve® Latte,Venti,290,22,https://globalassets.starbucks.com/assets/55083489399e435e81cf41d899051a5a.jpg,,,,,,,,,
33,Hot Coffees,Lattes,Smoked Butterscotch Latte,Short,180,21,https://globalassets.starbucks.com/assets/eea44e2041234b9cbaaff6607bea1d23.jpg,,,,,,,,,
33,Hot Coffees,Lattes,Smoked Butterscotch Latte,Tall,270,32,https://globalassets.starbucks.com/assets/eea44e2041234b9cbaaff6607bea1d23.jpg,,,,,,,,,
33,Hot Coffees,Lattes,Smoked Butterscotch Latte,Grande,350,41,https://globalassets.starbucks.com/assets/eea44e2041234b9cbaaff6607bea1d23.jpg,,,,,,,,,
33,Hot Coffees,Lattes,Smoked Butterscotch Latte,Venti,450,52,https://globalassets.starbucks.com/assets/eea44e2041234b9cbaaff6607bea1d23.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Blonde Caramel Cloud Macchiato,Short,140,19,https://globalassets.starbucks.com/assets/630461ac0c2548cba7e2ab6482bc6477.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Blonde Caramel Cloud Macchiato,Tall,210,28,https://globalassets.starbucks.com/assets/630461ac0c2548cba7e2ab6482bc6477.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Blonde Caramel Cloud Macchiato,Grande,270,34,https://globalassets.starbucks.com/assets/630461ac0c2548cba7e2ab6482bc6477.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Blonde Caramel Cloud Macchiato,Venti,330,43,https://globalassets.starbucks.com/assets/630461ac0c2548cba7e2ab6482bc6477.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Blonde Cocoa Cloud Macchiato,Short,140,19,https://globalassets.starbucks.com/assets/c2a647e72ace4d2da35b1d7b56b05d12.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Blonde Cocoa Cloud Macchiato,Tall,220,29,https://globalassets.starbucks.com/assets/c2a647e72ace4d2da35b1d7b56b05d12.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Blonde Cocoa Cloud Macchiato,Grande,280,36,https://globalassets.starbucks.com/assets/c2a647e72ace4d2da35b1d7b56b05d12.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Blonde Cocoa Cloud Macchiato,Venti,340,44,https://globalassets.starbucks.com/assets/c2a647e72ace4d2da35b1d7b56b05d12.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Caramel Cloud Macchiato,Short,140,19,https://globalassets.starbucks.com/assets/630461ac0c2548cba7e2ab6482bc6477.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Caramel Cloud Macchiato,Tall,210,28,https://globalassets.starbucks.com/assets/630461ac0c2548cba7e2ab6482bc6477.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Caramel Cloud Macchiato,Grande,280,39,https://globalassets.starbucks.com/assets/630461ac0c2548cba7e2ab6482bc6477.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Caramel Cloud Macchiato,Venti,350,47,https://globalassets.starbucks.com/assets/630461ac0c2548cba7e2ab6482bc6477.jpg,,,,,,,,,
27,Hot Coffees,Macchiatos,Caramel Macchiato,Short,120,15,https://globalassets.starbucks.com/assets/58db701349cb48738069e8c912e2b3ac.jpg,,,,,,,,,
27,Hot Coffees,Macchiatos,Caramel Macchiato,Tall,190,25,https://globalassets.starbucks.com/assets/58db701349cb48738069e8c912e2b3ac.jpg,,,,,,,,,
27,Hot Coffees,Macchiatos,Caramel Macchiato,Grande,250,33,https://globalassets.starbucks.com/assets/58db701349cb48738069e8c912e2b3ac.jpg,,,,,,,,,
27,Hot Coffees,Macchiatos,Caramel Macchiato,Venti,310,42,https://globalassets.starbucks.com/assets/58db701349cb48738069e8c912e2b3ac.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Cocoa Cloud Macchiato,Short,140,19,https://globalassets.starbucks.com/assets/c2a647e72ace4d2da35b1d7b56b05d12.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Cocoa Cloud Macchiato,Tall,220,29,https://globalassets.starbucks.com/assets/c2a647e72ace4d2da35b1d7b56b05d12.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Cocoa Cloud Macchiato,Grande,300,41,https://globalassets.starbucks.com/assets/c2a647e72ace4d2da35b1d7b56b05d12.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Cocoa Cloud Macchiato,Venti,360,49,https://globalassets.starbucks.com/assets/c2a647e72ace4d2da35b1d7b56b05d12.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Espresso Macchiato,Solo,10,0,https://globalassets.starbucks.com/assets/26495f2a8b644fe8960dd74e1891b7b7.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Espresso Macchiato,Doppio,15,0,https://globalassets.starbucks.com/assets/26495f2a8b644fe8960dd74e1891b7b7.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Espresso Macchiato,Triple,20,0,https://globalassets.starbucks.com/assets/26495f2a8b644fe8960dd74e1891b7b7.jpg,,,,,,,,,
,Hot Coffees,Macchiatos,Espresso Macchiato,Quad,25,0,https://globalassets.starbucks.com/assets/26495f2a8b644fe8960dd74e1891b7b7.jpg,,,,,,,,,
2,Hot Coffees,Mochas,Caffè Mocha,Short,200,18,https://globalassets.starbucks.com/assets/f4ec500b34624242b15c2d29e53f3c48.jpg,,,,,,,,,
2,Hot Coffees,Mochas,Caffè Mocha,Tall,290,28,https://globalassets.starbucks.com/assets/f4ec500b34624242b15c2d29e53f3c48.jpg,,,,,,,,,
2,Hot Coffees,Mochas,Caffè Mocha,Grande,360,35,https://globalassets.starbucks.com/assets/f4ec500b34624242b15c2d29e53f3c48.jpg,,,,,,,,,
2,Hot Coffees,Mochas,Caffè Mocha,Venti,450,45,https://globalassets.starbucks.com/assets/f4ec500b34624242b15c2d29e53f3c48.jpg,,,,,,,,,
,Hot Coffees,Mochas,Reserve® Dark Chocolate Mocha,Short,150,16,https://globalassets.starbucks.com/assets/ce6342b5aeea4607a0e866057e3b5a4c.jpg,,,,,,,,,
,Hot Coffees,Mochas,Reserve® Dark Chocolate Mocha,Tall,240,25,https://globalassets.starbucks.com/assets/ce6342b5aeea4607a0e866057e3b5a4c.jpg,,,,,,,,,
,Hot Coffees,Mochas,Reserve® Dark Chocolate Mocha,Grande,320,33,https://globalassets.starbucks.com/assets/ce6342b5aeea4607a0e866057e3b5a4c.jpg,,,,,,,,,
,Hot Coffees,Mochas,Reserve® Dark Chocolate Mocha,Venti,400,40,https://globalassets.starbucks.com/assets/ce6342b5aeea4607a0e866057e3b5a4c.jpg,,,,,,,,,
32,Hot Coffees,Mochas,White Chocolate Mocha,Short,230,27,https://globalassets.starbucks.com/assets/4b621e63f6ba4c19a8618055284eca8d.jpg,,,,,,,,,
32,Hot Coffees,Mochas,White Chocolate Mocha,Tall,340,41,https://globalassets.starbucks.com/assets/4b621e63f6ba4c19a8618055284eca8d.jpg,,,,,,,,,
32,Hot Coffees,Mochas,White Chocolate Mocha,Grande,430,53,https://globalassets.starbucks.com/assets/4b621e63f6ba4c19a8618055284eca8d.jpg,,,,,,,,,
32,Hot Coffees,Mochas,White Chocolate Mocha,Venti,530,67,https://globalassets.starbucks.com/assets/4b621e63f6ba4c19a8618055284eca8d.jpg,,,,,,,,,
,Hot Drinks,Hot Chocolates,Hot Chocolate,Short,230,24,https://globalassets.starbucks.com/assets/d39650cf28d44aa283a0f311581e3491.jpg,,,,,,,,,
,Hot Drinks,Hot Chocolates,Hot Chocolate,Tall,320,34,https://globalassets.starbucks.com/assets/d39650cf28d44aa283a0f311581e3491.jpg,,,,,,,,,
,Hot Drinks,Hot Chocolates,Hot Chocolate,Grande,400,43,https://globalassets.starbucks.com/assets/d39650cf28d44aa283a0f311581e3491.jpg,,,,,,,,,
,Hot Drinks,Hot Chocolates,Hot Chocolate,Venti,500,57,https://globalassets.starbucks.com/assets/d39650cf28d44aa283a0f311581e3491.jpg,,,,,,,,,
,Hot Drinks,Hot Chocolates,White Hot Chocolate,Short,240,28,https://globalassets.starbucks.com/assets/0819fb73cd904e8aa2c7e8beae341f04.jpg,,,,,,,,,
,Hot Drinks,Hot Chocolates,White Hot Chocolate,Tall,340,42,https://globalassets.starbucks.com/assets/0819fb73cd904e8aa2c7e8beae341f04.jpg,,,,,,,,,
,Hot Drinks,Hot Chocolates,White Hot Chocolate,Grande,440,55,https://globalassets.starbucks.com/assets/0819fb73cd904e8aa2c7e8beae341f04.jpg,,,,,,,,,
,Hot Drinks,Hot Chocolates,White Hot Chocolate,Venti,540,69,https://globalassets.starbucks.com/assets/0819fb73cd904e8aa2c7e8beae341f04.jpg,,,,,,,,,
,Hot Drinks,Juice,Caramel Apple Spice,Short,220,37,https://globalassets.starbucks.com/assets/878b34f91f924460bc10570a6d75f060.jpg,,,,,,,,,
,Hot Drinks,Juice,Caramel Apple Spice,Tall,300,55,https://globalassets.starbucks.com/assets/878b34f91f924460bc10570a6d75f060.jpg,,,,,,,,,
,Hot Drinks,Juice,Caramel Apple Spice,Grande,380,71,https://globalassets.starbucks.com/assets/878b34f91f924460bc10570a6d75f060.jpg,,,,,,,,,
,Hot Drinks,Juice,Caramel Apple Spice,Venti,460,88,https://globalassets.starbucks.com/assets/878b34f91f924460bc10570a6d75f060.jpg,,,,,,,,,
,Hot Drinks,Juice,Steamed Apple Juice,Short,120,27,https://globalassets.starbucks.com/assets/a9e551eb323e4f0a93cf91b165916950.jpg,,,,,,,,,
,Hot Drinks,Juice,Steamed Apple Juice,Tall,170,39,https://globalassets.starbucks.com/assets/a9e551eb323e4f0a93cf91b165916950.jpg,,,,,,,,,
,Hot Drinks,Juice,Steamed Apple Juice,Grande,220,50,https://globalassets.starbucks.com/assets/a9e551eb323e4f0a93cf91b165916950.jpg,,,,,,,,,
