Rank,Temperature,Category1,Category2,Name,Short Name,Size,Calories,Calories_Modified,Sugars (g),Image,Dietary Fibre (g),Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Protein (g),Caffeine (mg)
18,Cold,Frappuccino® Blended Beverages,Creme Frappuccino®,Vanilla Bean Crème Frappuccino®,,Grande,370,385,53,https://globalassets.starbucks.com/assets/b68fa7003557464a8abfaf3e04e2704b.jpg,,,,,,,,,
,Cold,Frappuccino® Blended Beverages,Creme Frappuccino®,White Chocolate Crème Frappuccino®,,Grande,380,387.5,50,https://globalassets.starbucks.com/assets/b29b977606704ff9a0238600231faf9c.jpg,,,,,,,,,
,Hot,Hot Coffees,Americanos,Blonde Caffè Americano,Blonde Caffè Americano,Grande,15,15,0,https://globalassets.starbucks.com/assets/ae11e1ff43824e95982e7300f35f44c3.jpg,,,,,,,,,
20,Hot,Hot Coffees,Americanos,Caffè Americano,Caffè Americano,Grande,15,17.5,0,https://globalassets.starbucks.com/assets/f12bc8af498d45ed92c5d6f1dac64062.jpg,,,,,,,,,
22,Hot,Hot Coffees,Brewed Coffees,Blonde Roast,,Grande,5,0,0,https://globalassets.starbucks.com/assets/abb4f97948c948c28ea2dcaf933c4f6b.jpg,,,,,,,,,
,Hot,Hot Coffees,Brewed Coffees,Caffè Misto,,Grande,110,110,10,https://globalassets.starbucks.com/assets/d668acbc691b47249548a3eeac449916.jpg,,,,,,,,,
,Hot,Hot Coffees,Brewed Coffees,Decaf Pike Place® Roast,,Grande,5,112.5,0,https://globalassets.starbucks.com/assets/51bf549cd8e9434da941fec33b820d39.jpg,,,,,,,,,
23,Hot,Hot Coffees,Brewed Coffees,Featured Dark Roast Coffee,,Grande,5,115,0,https://globalassets.starbucks.com/assets/0279f9c5fa5941d2a65dd183d7a0b386.jpg,,,,,,,,,
21,Hot,Hot Coffees,Brewed Coffees,Pike Place® Roast,,Grande,5,117.5,0,https://globalassets.starbucks.com/assets/bffaf0f27e124801abcabe09f05b0fb2.jpg,,,,,,,,,
,Hot,Hot Coffees,Cappuccinos,Blonde Cappuccino,,Grande,120,120,10,https://globalassets.starbucks.com/assets/5c515339667943ce84dc56effdf5fc1b.jpg,,,,,,,,,
26,Hot,Hot Coffees,Cappuccinos,Cappuccino,,Grande,120,122.5,10,https://globalassets.starbucks.com/assets/5c515339667943ce84dc56effdf5fc1b.jpg,,,,,,,,,
,Hot,Hot Coffees,Espresso Shots,Espresso,Espresso,Doppio,10,10,0,https://globalassets.starbucks.com/assets/ec519dd5642c41629194192cce582135.jpg,,,,,,,,,
,Hot,Hot Coffees,Espresso Shots,Espresso con Panna,,Doppio,35,35,1,https://globalassets.starbucks.com/assets/e9330b18ae524e69bdcbe97460d6f5bb.jpg,,,,,,,,,
25,Hot,Hot Coffees,Flat Whites,Almondmilk Honey Flat White,Almondmilk Honey Flat White,Grande,170,170,24,https://globalassets.starbucks.com/assets/77801559b72b469583f4d484adc1bfa7.jpg,,,,,,,,,
,Hot,Hot Coffees,Flat Whites,Almondmilk Honey Flat White with Blonde Espresso,Almondmilk Honey Flat White with Blonde Espresso,Grande,150,150,20,https://globalassets.starbucks.com/assets/77801559b72b469583f4d484adc1bfa7.jpg,,,,,,,,,
,Hot,Hot Coffees,Flat Whites,Blonde Flat White,,Grande,220,152.5,17,https://globalassets.starbucks.com/assets/fedee22e49724cd09fbcc7ee2e567377.jpg,,,,,,,,,
17,Hot,Hot Coffees,Flat Whites,Flat White,Flat White,Grande,220,220,17,https://globalassets.starbucks.com/assets/9eb90cb6981d42f5859376c4be666060.jpg,,,,,,,,,
,Hot,Hot Coffees,Lattes,Blonde Caffè Latte,Blonde Caffè Latte,Grande,190,190,18,https://globalassets.starbucks.com/assets/b635f407bbcd49e7b8dd9119ce33f76e.jpg,,,,,,,,,
,Hot,Hot Coffees,Lattes,Blonde Smoked Butterscotch Latte,Blonde Smoked Butterscotch Latte,Grande,310,310,35,https://globalassets.starbucks.com/assets/eea44e2041234b9cbaaff6607bea1d23.jpg,,,,,,,,,
,Hot,Hot Coffees,Lattes,Blonde Vanilla Latte,Blonde Vanilla Latte,Grande,240,240,31,https://globalassets.starbucks.com/assets/b635f407bbcd49e7b8dd9119ce33f76e.jpg,,,,,,,,,
5,Hot,Hot Coffees,Lattes,Caffè Latte,Caffè Latte,Grande,190,242.5,18,https://globalassets.starbucks.com/assets/b635f407bbcd49e7b8dd9119ce33f76e.jpg,,,,,,,,,
,Hot,Hot Coffees,Lattes,Cinnamon Dolce Latte,Cinnamon Dolce Latte,Grande,340,340,41,https://globalassets.starbucks.com/assets/9329c03ce24f4623be25dd24d7537db2.jpg,,,,,,,,,
19,Hot,Hot Coffees,Lattes,Coconutmilk Latte,Coconutmilk Latte,Grande,130,130,12,https://globalassets.starbucks.com/assets/9eb90cb6981d42f5859376c4be666060.jpg,,,,,,,,,
,Hot,Hot Coffees,Lattes,Coconutmilk Latte with Blonde Espresso,Coconutmilk Latte with Blonde Espresso,Grande,130,132.5,12,https://globalassets.starbucks.com/assets/9eb90cb6981d42f5859376c4be666060.jpg,,,,,,,,,
,Hot,Hot Coffees,Lattes,Oatmilk Honey Latte,Oatmilk Honey Latte,Grande,270,270,28,https://globalassets.starbucks.com/assets/edd75880341c437ab194c14835fbb24e.jpg,,,,,,,,,
,Hot,Hot Coffees,Lattes,Oatmilk Honey Latte with Blonde Espresso,Oatmilk Honey Latte with Blonde Espresso,Grande,260,260,24,https://globalassets.starbucks.com/assets/edd75880341c437ab194c14835fbb24e.jpg,,,,,,,,,
,Hot,Hot Coffees,Lattes,Reserve® Hazelnut Bianco Latte,Reserve® Hazelnut Bianco Latte,Grande,380,380,36,https://globalassets.starbucks.com/assets/049d23aac19047f4b3a40532cc24b510.jpg,,,,,,,,,
,Hot,Hot Coffees,Lattes,Reserve® Latte,Reserve® Latte,Grande,230,230,18,https://globalassets.starbucks.com/assets/55083489399e435e81cf41d899051a5a.jpg,,,,,,,,,
33,Hot,Hot Coffees,Lattes,Smoked Butterscotch Latte,Smoked Butterscotch Latte,Grande,350,350,41,https://globalassets.starbucks.com/assets/eea44e2041234b9cbaaff6607bea1d23.jpg,,,,,,,,,
,Hot,Hot Coffees,Macchiatos,Blonde Caramel Cloud Macchiato,Blonde Caramel Cloud Macchiato,Grande,270,352.5,34,https://globalassets.starbucks.com/assets/630461ac0c2548cba7e2ab6482bc6477.jpg,,,,,,,,,
,Hot,Hot Coffees,Macchiatos,Blonde Cocoa Cloud Macchiato,Blonde Cocoa Cloud Macchiato,Grande,280,280,36,https://globalassets.starbucks.com/assets/c2a647e72ace4d2da35b1d7b56b05d12.jpg,,,,,,,,,
,Hot,Hot Coffees,Macchiatos,Caramel Cloud Macchiato,Caramel Cloud Macchiato,Grande,280,282.5,39,https://globalassets.starbucks.com/assets/630461ac0c2548cba7e2ab6482bc6477.jpg,,,,,,,,,
27,Hot,Hot Coffees,Macchiatos,Caramel Macchiato,Caramel Macchiato,Grande,250,250,33,https://globalassets.starbucks.com/assets/58db701349cb48738069e8c912e2b3ac.jpg,,,,,,,,,
,Hot,Hot Coffees,Macchiatos,Cocoa Cloud Macchiato,Cocoa Cloud Macchiato,Grande,300,300,41,https://globalassets.starbucks.com/assets/c2a647e72ace4d2da35b1d7b56b05d12.jpg,,,,,,,,,
,Hot,Hot Coffees,Macchiatos,Espresso Macchiato,,Doppio,15,302.5,0,https://globalassets.starbucks.com/assets/26495f2a8b644fe8960dd74e1891b7b7.jpg,,,,,,,,,
2,Hot,Hot Coffees,Mochas,Caffè Mocha,Caffè Mocha,Grande,360,360,35,https://globalassets.starbucks.com/assets/f4ec500b34624242b15c2d29e53f3c48.jpg,,,,,,,,,
,Hot,Hot Coffees,Mochas,Reserve® Dark Chocolate Mocha,Reserve® Dark Chocolate Mocha,Grande,320,320,33,https://globalassets.starbucks.com/assets/ce6342b5aeea4607a0e866057e3b5a4c.jpg,,,,,,,,,
32,Hot,Hot Coffees,Mochas,White Chocolate Mocha,White Chocolate Mocha,Grande,430,430,53,https://globalassets.starbucks.com/assets/4b621e63f6ba4c19a8618055284eca8d.jpg,,,,,,,,,
,Hot,Hot Drinks,Hot Chocolates,Hot Chocolate,,Grande,400,400,43,https://globalassets.starbucks.com/assets/d39650cf28d44aa283a0f311581e3491.jpg,,,,,,,,,
,Hot,Hot Drinks,Hot Chocolates,White Hot Chocolate,,Grande,440,440,55,https://globalassets.starbucks.com/assets/0819fb73cd904e8aa2c7e8beae341f04.jpg,,,,,,,,,
,Hot,Hot Drinks,Juice,Caramel Apple Spice,,Grande,380,380,71,https://globalassets.starbucks.com/assets/878b34f91f924460bc10570a6d75f060.jpg,,,,,,,,,
,Hot,Hot Drinks,Juice,Steamed Apple Juice,,Grande,220,220,50,https://globalassets.starbucks.com/assets/a9e551eb323e4f0a93cf91b165916950.jpg,,,,,,,,,
,Hot,Hot Drinks,Steamers,Cinnamon Dolce Crème,,Grande,350,350,43,https://globalassets.starbucks.com/assets/07a3db7c1c3d4f238187ac587fb9f12e.jpg,,,,,,,,,
,Hot,Hot Drinks,Steamers,Smoked Butterscotch Crème,,Grande,360,360,43,https://globalassets.starbucks.com/assets/29bfcdc5f9854ac19809b471fe1154c9.jpg,,,,,,,,,
,Hot,Hot Drinks,Steamers,Steamed Milk,,Grande,200,200,19,https://globalassets.starbucks.com/assets/8b656cabb99344269543833b7e787bbd.jpg,,,,,,,,,
,Hot,Hot Drinks,Steamers,Vanilla Crème,,Grande,330,330,38,https://globalassets.starbucks.com/assets/08cbcc04c487480d9587414ea1977ce7.jpg,,,,,,,,,
,Hot,Hot Teas,Black Teas,Earl Grey Tea,,Grande,0,0,0,https://globalassets.starbucks.com/assets/6f780d5d392542c6b9b1a4412881cecc.jpg,,,,,,,,,
,Hot,Hot Teas,Black Teas,London Fog Tea Latte,London Fog Tea Latte,Grande,180,180,29,https://globalassets.starbucks.com/assets/180da7ecb6fa4d2686babe5619fa7b84.jpg,,,,,,,,,
,Hot,Hot Teas,Black Teas,Rev Up Brewed Wellness Tea,,Grande,0,182.5,0,https://globalassets.starbucks.com/assets/67a499b71ba54597af1e69a83438082b.jpg,,,,,,,,,
24,Hot,Hot Teas,Black Teas,Royal English Breakfast Black Tea,,Grande,0,185,0,https://globalassets.starbucks.com/assets/e3554d07d1394ee79cfad80a383ba163.jpg,,,,,,,,,
,Hot,Hot Teas,Black Teas,Royal English Breakfast Tea Latte,Royal English Breakfast Tea Latte,Grande,150,150,21,https://globalassets.starbucks.com/assets/919eb07194f44a0b842c0260c3a286d8.jpg,,,,,,,,,
9,Hot,Hot Teas,Chai Teas,Chai Latte,,Grande,240,240,42,https://globalassets.starbucks.com/assets/2d52f16a22fb40ff898be1815ecc952e.jpg,,,,,,,,,
,Hot,Hot Teas,Chai Teas,Teavana® Chai Tea,,Grande,0,242.5,0,https://globalassets.starbucks.com/assets/49bf4333e9d048498a59a5a2b958165f.jpg,,,,,,,,,
10,Hot,Hot Teas,Green Teas,Emperor’s Clouds & Mist®,,Grande,0,245,0,https://globalassets.starbucks.com/assets/1a84d455abd84ac3b356c6523fce9ac8.jpg,,,,,,,,,
13,Hot,Hot Teas,Green Teas,Honey Citrus Mint Tea,,Grande,130,130,30,https://globalassets.starbucks.com/assets/a5e64777b3cc412e9239b8a37328cb37.jpg,,,,,,,,,
11,Hot,Hot Teas,Green Teas,Jade Citrus Mint® Brewed Tea,,Grande,0,132.5,0,https://globalassets.starbucks.com/assets/6a59c09bb55c42f8a6a970e73c22caeb.jpg,,,,,,,,,
8,Hot,Hot Teas,Green Teas,Matcha Green Tea Latte,Matcha Green Tea Latte,Grande,240,135,32,https://globalassets.starbucks.com/assets/8b1b6d808cca4787afd2b30cf8dd5676.jpg,,,,,,,,,
,Hot,Hot Teas,Herbal Teas,Comfort Brewed Wellness Tea,,Grande,0,137.5,0,https://globalassets.starbucks.com/assets/74588adfe54a410997948fb219f1352f.jpg,,,,,,,,,
,Hot,Hot Teas,Herbal Teas,Mint Majesty®,,Grande,0,140,0,https://globalassets.starbucks.com/assets/cf7469c84a444e4f9a341f8023558c77.jpg,,,,,,,,,
,Hot,Hot Teas,Herbal Teas,Peach Tranquility®,,Grande,0,142.5,0,https://globalassets.starbucks.com/assets/f3ecda7d7510434c9ed2b3167dcb4466.jpg,,,,,,,,,
,Hot,Hot Teas,White Teas,Defense Brewed Wellness Tea,,Grande,10,145,0,https://globalassets.starbucks.com/assets/c2b479d17ec04635bdd0cf80ff7754e1.jpg,,,,,,,,,
,Cold,Iced Teas,Iced Black Teas,Iced Black Tea,,Grande,45,45,11,https://globalassets.starbucks.com/assets/b87b4ec73da2443d9e505319ac46168b.jpg,,,,,,,,,
,Cold,Iced Teas,Iced Black Teas,Iced Black Tea Lemonade,,Grande,90,90,22,https://globalassets.starbucks.com/assets/818612edc424442d956c81343f6a00d0.jpg,,,,,,,,,
,Cold,Iced Teas,Iced Black Teas,Iced London Fog Tea Latte,London Fog Tea Latte,Grande,140,140,25,https://globalassets.starbucks.com/assets/9e0d704b717d4126804e18fffb341087.jpg,,,,,,,,,
,Cold,Iced Teas,Iced Black Teas,Iced Royal English Breakfast Tea Latte,Royal English Breakfast Tea Latte,Grande,140,142.5,25,https://globalassets.starbucks.com/assets/9cce6d52c029474bb861d72bca0a65b3.jpg,,,,,,,,,
,Cold,Iced Teas,Iced Chai Teas,Iced Chai Tea Latte,,Grande,240,240,42,https://globalassets.starbucks.com/assets/7b51b01b4a394a829ff9df4ef9f3be3c.jpg,,,,,,,,,
12,Cold,Iced Teas,Iced Green Teas,Iced Green Tea,,Grande,45,242.5,11,https://globalassets.starbucks.com/assets/764d8822c2a345cd873127845a3b09f4.jpg,,,,,,,,,
,Cold,Iced Teas,Iced Green Teas,Iced Green Tea Lemonade,,Grande,90,245,22,https://globalassets.starbucks.com/assets/84d27419b3454046bd02683c02fa7736.jpg,,,,,,,,,
,Cold,Iced Teas,Iced Green Teas,Iced Matcha Green Tea Latte,Matcha Green Tea Latte,Grande,200,200,28,https://globalassets.starbucks.com/assets/21f5c9e19d614c7481c1a964e81d1bbc.jpg,,,,,,,,,
,Cold,Iced Teas,Iced Green Teas,Iced Peach Green Tea,,Grande,100,100,23,https://globalassets.starbucks.com/assets/8d4b5de7c32a447c89610f81cf2f86be.jpg,,,,,,,,,
4,Cold,Iced Teas,Iced Green Teas,Iced Peach Green Tea Lemonade,,Grande,130,130,29,https://globalassets.starbucks.com/assets/792d15369dc94014a9ad6e255dbb83cf.jpg,,,,,,,,,
,Cold,Iced Teas,Iced Green Teas,Matcha Lemonade,,Grande,120,120,27,https://globalassets.starbucks.com/assets/8cd203f920844ccc95dd514f8b0d4972.jpg,,,,,,,,,
,Cold,Iced Teas,Iced Herbal Teas,Iced Passion Tango® Tea Lemonade,,Grande,90,122.5,22,https://globalassets.starbucks.com/assets/569e49c5042e45eb8b16dc17aab2d482.jpg,,,,,,,,,
,Cold,Iced Teas,Iced Herbal Teas,Iced Passion Tango™ Tea,,Grande,45,125,11,https://globalassets.starbucks.com/assets/76893bb0e1574db5826dea6eb342da90.jpg,,,,,,,,,
29,Cold,Iced Teas,Iced White Teas,Iced Guava White Tea,,Grande,110,110,23,https://globalassets.starbucks.com/assets/6cf16e181a4e4d6ca50a5fa11bcef6b9.jpg,,,,,,,,,
,Cold,Iced Teas,Iced White Teas,Iced Guava White Tea Lemonade,,Grande,130,112.5,29,https://globalassets.starbucks.com/assets/0af7327441b244808d83146ee1f96088.jpg,,,,,,,,,
,Cold,Iced Teas,Iced White Teas,Iced White Tea,,Grande,45,115,11,https://globalassets.starbucks.com/assets/349127afbe87459985ae29dd31d1b096.jpg,,,,,,,,,
,Cold,Iced Teas,Iced White Teas,Iced White Tea Lemonade,,Grande,90,117.5,22,https://globalassets.starbucks.com/assets/b6cc9e481b5c4d7e8e768ddeb7aef12e.jpg,,,,,,,,,